업체,주소
(A+)늘찬 복지용구,"서울특별시 송파구 백제고분로42길 32, 2층 (송파동, 보승빌딩)"
(A+)서울시니어스 원스톱 실버케어,서울특별시 강동구 천중로52길 3 (길동)
(Hi)하이케어서비스,"서울특별시 강서구 화곡로21길 71, 117호 (화곡동, 스위트드림아파트)"
(사)한국지체장애인협회 양구군지회,"강원도 양구군 비봉로73번길 12 (양구읍, 양구119안전센터)"
(사)한뇌협 김천전동스쿠터판매수리센터,경상북도 김천시 지좌강변길 11 (지좌동)
(수)복지용구의료기,"전라남도 순천시 순광로 218 (해룡면, 성심약국)"
(유)진산메디칼,전라북도 전주시 완산구 쑥고개로 398-12 (효자동2가)
(유)하늘케어,"전라북도 군산시 백릉로 23 (경암동, 쿨피시방)"
(주) 닛신 하남지점,"경기도 하남시 조정대로 150, 751호 (덕풍동, 아이테코)"
(주) 시온요양기관,"제주특별자치도 제주시 중앙로 603, 2층 (아라일동)"
(주)가가헬스케어,광주광역시 남구 봉선1로 19-1 (봉선동)
(주)가가호호시니어비전,"부산광역시 남구 수영로 248 , 201호 (대연동, 메트로타워)"
(주)강남실버복지센터,"서울특별시 강남구 양재대로55길 29, 402호 (일원동)"
(주)거봉,"충청남도 아산시 음봉로681번길 40-51 (음봉면, (주)거봉)"
(주)거성케어,경기도 하남시 춘궁로 84 (하사창동)
(주)국민복지환경,대전광역시 동구 신기로 42 (가오동)
(주)금강케어,광주광역시 광산구 장신로20번길 13-10 (장덕동)
(주)나누우리,"경기도 고양시 덕양구 토당로 166, 203호 (토당동, 동아2빌딩)"
(주)나사,"경기도 화성시 경기대로1046번길 5, 105호 (진안동)"
(주)나연메디칼,"경기도 구리시 아차산로405번길 74, 1층 (교문동)"
(주)넥스트메디텍,경기도 안성시 하구산길 151 (죽산면)
(주)닛신,"경기도 양평군 중앙로 260, 2층 (양평읍, 국립교통재활병원)"
(주)닛신 성남지점,경기도 성남시중원구 상대원1동(상대원동) 311-3 우림라이온스밸리 1차612호
(주)대성홈메디케어,"부산광역시 북구 효열로203번가길 50, 1층 (금곡동, 우방하이츠빌라)"
(주)대세 엠. 케어 서울영업소,서울시 송파구 방이1동(방이동) 227-12 대세 엠.케어 빌딩
(주)대세 엠.케어,대구광역시 달서구 호산로 14 (호산동)
(주)대세엠.케어대구동영업소,대구광역시 북구 검단동로 48-15 (검단동)
(주)대세엠케어,"광주광역시 광산구 장덕로39번길 10, 102호 (장덕동)"
(주)대세엠케어,대전광역시 동구 대전로 913 (삼성동)
(주)대세엠케어,"부산광역시 부산진구 엄광로 123, 2층동 (가야동)"
(주)대세엠케어 경인지점,서울특별시 강동구 명일로10길 13 (둔촌동)
(주)대세엠케어 중부지역본부,충청북도 청주시흥덕구 서촌동(강서제1동) 572-9
(주)대송메디칼,"충청북도 청주시 흥덕구 1순환로 617 (봉명동, 광혜빌딩１０１호)"
(주)대한의료기,경기도 용인시 기흥구 원고매로 112 (고매동)
(주)더 미래 복지재단,전라북도 정읍시 충정로 161 (상동)
(주)동래클린케어,부산광역시 동래구 아시아드대로171번길 19 (사직동)
(주)디에스메디텍,"대구광역시 달성군 비슬로 2642 (화원읍, 권능교회)"
(주)디에스아이,대구광역시 달서구 성서공단로58길 56 (월암동)
(주)라이프케어,"경기도 고양시 일산동구 중앙로 1047, 1020호 (백석동, 영림브레아오피스텔)"
(주)레마온종일케어 유통사업부,"대구광역시 북구 노원로 62, 1층 103호 (노원동3가)"
(주)레이케어,"서울특별시 용산구 한강대로 205 , D동 701호 (한강로1가, 용산파크자이)"
(주)레이케어 일산공장,경기도 고양시 일산서구 덕산로 196-40 (가좌동)
(주)리베라빗,"서울특별시 서대문구 수색로 43 , 203호 (남가좌동, 사회적경제마을센터)"
(주)메디위,경기도 오산시 서동로65번길 18 (서동)
(주)메디타운,경기도 광주시 가마을길 228-9 (곤지암읍)
(주)모닝메디케어,대구광역시 달성군 강정본길 68-10 (다사읍)
(주)바디렉스,"충청남도 천안시 서북구 미라4길 18, 2층 (쌍용동)"
(주)바이메드,"경기도 하남시 미사강변서로 16, 에프615호 (풍산동, 하우스디스마트밸리)"
(주)바이오피지오,"서울특별시 광진구 천호대로 536 (군자동, 서림빌딩 지하1층)"
(주)바이크코리아,서울특별시 강동구 천호대로 1212 (둔촌동)
(주)베스트메디칼,전라남도 목포시 백년대로337번길 6 (상동)
(주)보필 북부산센터,"부산광역시 북구 의성로115번길 70, 1층 (덕천동)"
(주)복음의료기,"경기도 고양시 덕양구 통일로 760, 223호,233호 (관산동, 더퍼스트프라임)"
(주)비앤티코리아,"대구광역시 남구 명덕로 46, 1,4,5층 (대명동)"
(주)비제이메디칼디바이스,"서울특별시 양천구 안양천로 1071 (목동, 이화여대목동병원)"
(주)비즈너리,"인천광역시 계양구 경명대로 1029, 27 지하1층층 (계산동)"
(주)삼우티에스,"부산광역시 연제구 거제시장로22번길 63, 1층 (거제동)"
(주)선일의료기,"부산광역시 동래구 충렬대로272번길 11, 1층 (낙민동)"
(주)세영메디칼,"부산광역시 동구 고관로 164, 101호 (좌천동)"
(주)수메디,광주광역시 서구 무진대로 484 (덕흥동)
(주)수원보장구수리센터,"경기도 수원시 팔달구 창룡대로210번길 13, 상가동 104호 (우만동, 주공3단지아파트)"
(주)시니어가디언스,"경기도 하남시 하남대로 227-14 1층, 2층 (상산곡동)"
(주)씨엔와이,"인천광역시 서구 건지로284번길 99 지하1층, B01층 (가좌동)"
(주)아들러,"경기도 고양시 일산동구 동국로 30, 204호 (식사동)"
(주)아이벡스메디칼시스템즈,"강원도 원주시 지정면 기업도시로 200 4층 (지정면, 의료기기종합지원센터)"
(주)아이벡스메디칼시스템즈 강남지점,"서울특별시 강남구 봉은사로 203, 5층 (논현동, 명진빌딩)"
(주)아이엘티,"인천광역시 서구 승학로 515, 409호 (검암동, 대림프라자)"
(주)애니메디,"서울특별시 영등포구 당산로38길 5, 지층 (당산동4가, 해승빌딩)"
(주)애드에이블,"충청남도 천안시 서북구 천안대로 1223-24, 산업협동 314호 (부대동, 공주대학교천안공과대학)"
(주)액티피아,"서울특별시 동작구 등용로14길 60, 2층 (노량진동, 유한하이퍼마켓)"
(주)에스엘메디케어,"서울특별시 동작구 사당로 169, 6층 (사당동, 에스엘빌딩)"
(주)에이블디자인스,"강원도 원주시 동화공단로 130-2, 202호 (문막읍)"
(주)에이블라이프,경기도 광주시 산수로532번길 16 (초월읍)
